date,unrate,unrate_nsa,u_texas,u_alaska,u_california,u_new_york,u_florida,u_montana,u_iowa
1976-01-01,7.9,8.8,5.8,7.1,9.2,10.3,9.6,5.9,4.4
1976-02-01,7.7,8.7,5.8,7.1,9.2,10.3,9.7,5.9,4.4
1976-03-01,7.6,8.1,5.9,7.0,9.1,10.2,9.6,5.9,4.4
1976-04-01,7.7,7.4,5.9,7.0,9.0,10.2,9.5,5.9,4.3
1976-05-01,7.4,6.8,6.0,7.0,8.9,10.2,9.3,5.9,4.2
1976-06-01,7.6,8.0,6.0,7.1,8.9,10.2,9.1,5.9,4.0
1976-07-01,7.8,7.8,5.9,7.3,9.0,10.2,9.0,5.9,4.0
1976-08-01,7.8,7.6,5.8,7.7,9.1,10.2,9.0,5.9,3.9
1976-09-01,7.6,7.4,5.8,8.0,9.3,10.2,9.0,5.9,4.0
1976-10-01,7.7,7.2,5.7,8.3,9.4,10.2,9.0,6.0,4.0
1976-11-01,7.8,7.4,5.7,8.6,9.4,10.2,9.1,6.0,4.0
1976-12-01,7.8,7.4,5.8,8.9,9.4,10.1,9.1,6.1,4.1
1977-01-01,7.5,8.3,5.8,9.1,9.3,10.1,9.1,6.1,4.1
1977-02-01,7.6,8.5,5.8,9.3,9.1,10.0,9.0,6.1,4.1
1977-03-01,7.4,7.9,5.7,9.5,8.9,9.8,8.9,6.1,4.0
1977-04-01,7.2,6.9,5.5,9.6,8.7,9.6,8.7,6.1,4.0
1977-05-01,7.0,6.4,5.4,9.8,8.6,9.3,8.5,6.1,4.1
1977-06-01,7.2,7.5,5.3,9.9,8.4,9.1,8.4,6.2,4.1
1977-07-01,6.9,7.0,5.2,9.9,8.3,8.9,8.2,6.2,4.1
1977-08-01,7.0,6.8,5.3,9.9,8.1,8.8,8.0,6.2,4.1
1977-09-01,6.8,6.6,5.3,10.0,8.0,8.7,7.9,6.3,4.0
1977-10-01,6.8,6.4,5.3,10.1,7.9,8.6,7.7,6.3,4.0
1977-11-01,6.8,6.5,5.3,10.3,7.7,8.5,7.5,6.3,4.0
1977-12-01,6.4,6.0,5.3,10.5,7.6,8.4,7.3,6.3,4.0
1978-01-01,6.4,7.1,5.2,10.8,7.6,8.2,7.2,6.2,4.0
1978-02-01,6.3,6.9,5.1,10.9,7.5,8.1,7.0,6.1,4.0
1978-03-01,6.3,6.6,5.0,11.0,7.5,8.0,6.9,6.0,4.0
1978-04-01,6.1,5.8,4.9,11.0,7.4,7.9,6.9,5.8,3.9
1978-05-01,6.0,5.5,4.9,10.9,7.4,7.8,6.8,5.7,3.8
1978-06-01,5.9,6.2,4.8,10.8,7.3,7.8,6.8,5.6,3.7
1978-07-01,6.2,6.3,4.8,10.7,7.1,7.7,6.7,5.4,3.7
1978-08-01,5.9,5.9,4.8,10.6,7.0,7.6,6.7,5.4,3.7
1978-09-01,6.0,5.8,4.8,10.4,6.9,7.5,6.7,5.3,3.8
1978-10-01,5.8,5.4,4.8,10.3,6.8,7.4,6.6,5.3,3.9
1978-11-01,5.9,5.6,4.7,10.1,6.7,7.3,6.6,5.2,3.9
1978-12-01,6.0,5.7,4.6,9.8,6.6,7.2,6.6,5.2,4.0
1979-01-01,5.9,6.4,4.5,9.6,6.5,7.1,6.5,5.2,4.1
1979-02-01,5.9,6.4,4.4,9.4,6.4,7.1,6.4,5.2,4.1
1979-03-01,5.8,6.1,4.4,9.2,6.3,7.0,6.3,5.2,4.1
1979-04-01,5.8,5.5,4.3,9.0,6.2,7.0,6.1,5.2,4.1
1979-05-01,5.6,5.2,4.4,8.9,6.2,7.0,6.0,5.2,4.1
1979-06-01,5.7,6.0,4.4,8.9,6.1,7.0,6.0,5.2,4.1
1979-07-01,5.7,5.9,4.4,8.9,6.1,7.1,5.9,5.2,4.1
1979-08-01,6.0,5.9,4.4,9.0,6.2,7.1,5.8,5.2,4.2
1979-09-01,5.9,5.7,4.4,9.0,6.2,7.2,5.8,5.2,4.3
1979-10-01,6.0,5.6,4.4,9.0,6.2,7.2,5.7,5.2,4.3
1979-11-01,5.9,5.6,4.4,8.9,6.1,7.2,5.6,5.3,4.4
1979-12-01,6.0,5.7,4.5,8.8,6.1,7.1,5.6,5.3,4.4
1980-01-01,6.3,6.9,4.7,8.8,6.1,7.1,5.5,5.5,4.5
1980-02-01,6.3,6.8,4.9,8.9,6.2,7.1,5.6,5.7,4.7
1980-03-01,6.3,6.6,5.1,9.2,6.5,7.2,5.7,5.9,5.0
1980-04-01,6.9,6.7,5.3,9.5,6.7,7.4,5.9,6.1,5.5
1980-05-01,7.5,7.1,5.4,9.8,7.0,7.5,6.0,6.3,6.0
1980-06-01,7.6,7.8,5.4,10.0,7.2,7.6,6.1,6.5,6.5
1980-07-01,7.8,7.9,5.4,10.0,7.3,7.6,6.2,6.7,6.8
1980-08-01,7.7,7.6,5.4,10.0,7.3,7.6,6.2,6.7,6.9
1980-09-01,7.5,7.2,5.4,9.8,7.2,7.5,6.2,6.7,6.8
1980-10-01,7.5,7.1,5.4,9.7,7.2,7.5,6.1,6.7,6.6
1980-11-01,7.5,7.1,5.3,9.5,7.1,7.5,6.1,6.6,6.4
1980-12-01,7.2,6.9,5.3,9.3,7.1,7.5,6.2,6.5,6.2
1981-01-01,7.5,8.2,5.2,9.1,7.1,7.6,6.2,6.4,6.1
1981-02-01,7.4,8.0,5.2,8.9,7.1,7.6,6.3,6.4,6.1
1981-03-01,7.4,7.7,5.2,8.8,7.1,7.6,6.4,6.4,6.1
1981-04-01,7.2,7.0,5.2,8.8,7.1,7.6,6.5,6.4,6.1
1981-05-01,7.5,7.1,5.2,8.8,7.0,7.6,6.5,6.4,6.1
1981-06-01,7.5,7.7,5.3,9.0,7.0,7.5,6.6,6.5,6.1
1981-07-01,7.2,7.3,5.3,9.2,7.1,7.4,6.7,6.6,6.3
1981-08-01,7.4,7.2,5.4,9.4,7.3,7.4,6.8,6.8,6.5
1981-09-01,7.6,7.3,5.4,9.5,7.6,7.5,7.0,7.0,6.7
1981-10-01,7.9,7.5,5.4,9.6,7.9,7.6,7.2,7.2,7.0
1981-11-01,8.3,7.9,5.5,9.7,8.2,7.8,7.4,7.4,7.3
1981-12-01,8.5,8.3,5.7,9.8,8.5,8.0,7.6,7.7,7.5
1982-01-01,8.6,9.4,5.8,9.8,8.8,8.1,7.7,7.9,7.8
1982-02-01,8.9,9.6,6.0,9.8,9.1,8.2,7.9,8.1,8.0
1982-03-01,9.0,9.5,6.1,9.9,9.3,8.3,8.1,8.3,8.1
1982-04-01,9.3,9.2,6.3,9.9,9.6,8.4,8.2,8.4,8.2
1982-05-01,9.4,9.1,6.5,9.9,9.8,8.4,8.3,8.5,8.3
1982-06-01,9.6,9.8,6.7,9.9,10.0,8.5,8.4,8.6,8.3
1982-07-01,9.8,9.8,6.9,9.9,10.2,8.6,8.5,8.6,8.4
1982-08-01,9.8,9.6,7.2,9.9,10.4,8.8,8.7,8.7,8.5
1982-09-01,10.1,9.7,7.4,10.0,10.6,9.0,8.9,8.8,8.6
1982-10-01,10.4,9.9,7.7,10.2,10.9,9.2,9.1,8.9,8.8
1982-11-01,10.8,10.4,8.0,10.4,11.0,9.4,9.3,9.1,9.0
1982-12-01,10.8,10.5,8.3,10.6,11.1,9.5,9.4,9.2,9.1
1983-01-01,10.4,11.4,8.4,10.6,11.1,9.6,9.4,9.3,9.2
1983-02-01,10.4,11.3,8.5,10.6,11.0,9.6,9.4,9.2,9.1
1983-03-01,10.3,10.8,8.6,10.4,10.8,9.6,9.3,9.2,9.0
1983-04-01,10.2,10.0,8.5,10.2,10.6,9.4,9.2,9.1,8.8
1983-05-01,10.1,9.8,8.4,10.0,10.3,9.3,9.0,9.0,8.5
1983-06-01,10.1,10.2,8.3,9.9,10.0,9.2,8.9,8.9,8.3
1983-07-01,9.4,9.4,8.2,9.8,9.7,9.0,8.7,8.8,8.0
1983-08-01,9.5,9.2,8.0,9.8,9.4,8.8,8.4,8.7,7.8
1983-09-01,9.2,8.8,7.9,9.9,9.2,8.5,8.2,8.5,7.6
1983-10-01,8.8,8.4,7.6,10.0,8.9,8.3,7.9,8.3,7.4
1983-11-01,8.5,8.1,7.4,10.1,8.6,8.1,7.7,8.1,7.2
1983-12-01,8.3,8.0,7.1,10.2,8.4,7.8,7.4,7.9,7.1
1984-01-01,8.0,8.8,6.8,10.2,8.3,7.6,7.2,7.7,7.0
1984-02-01,7.8,8.4,6.6,10.2,8.1,7.5,7.0,7.6,6.9
1984-03-01,7.8,8.1,6.3,10.2,8.0,7.3,6.8,7.5,6.9
1984-04-01,7.7,7.6,6.2,10.1,7.9,7.3,6.7,7.5,6.8
1984-05-01,7.4,7.2,5.9,10.0,7.8,7.3,6.6,7.5,6.8
1984-06-01,7.2,7.4,5.8,9.9,7.7,7.3,6.5,7.5,6.8
1984-07-01,7.5,7.5,5.8,9.8,7.7,7.3,6.5,7.5,6.8
1984-08-01,7.5,7.3,5.8,9.8,7.6,7.3,6.4,7.5,6.8
1984-09-01,7.3,7.1,5.9,9.7,7.6,7.2,6.4,7.5,6.9
1984-10-01,7.4,7.0,6.0,9.7,7.5,7.1,6.4,7.4,7.0
1984-11-01,7.2,6.9,6.2,9.6,7.5,7.0,6.3,7.4,7.1
1984-12-01,7.3,7.0,6.3,9.6,7.4,6.9,6.3,7.4,7.2
1985-01-01,7.3,8.0,6.4,9.5,7.3,6.8,6.3,7.5,7.3
1985-02-01,7.2,7.8,6.6,9.6,7.3,6.8,6.3,7.5,7.4
1985-03-01,7.2,7.5,6.7,9.7,7.3,6.8,6.3,7.6,7.4
1985-04-01,7.3,7.1,6.8,9.8,7.3,6.8,6.2,7.6,7.4
1985-05-01,7.2,7.0,6.9,9.8,7.3,6.7,6.2,7.6,7.4
1985-06-01,7.4,7.5,7.1,9.9,7.3,6.6,6.2,7.6,7.4
1985-07-01,7.4,7.4,7.2,9.9,7.3,6.6,6.1,7.6,7.4
1985-08-01,7.1,6.9,7.2,9.9,7.2,6.5,6.0,7.7,7.4
1985-09-01,7.1,6.9,7.3,9.8,7.1,6.5,6.0,7.7,7.4
1985-10-01,7.1,6.8,7.3,9.8,7.0,6.4,5.9,7.7,7.4
1985-11-01,7.0,6.7,7.3,9.9,6.9,6.4,5.8,7.8,7.3
1985-12-01,7.0,6.7,7.5,10.0,6.9,6.5,5.8,7.8,7.3
1986-01-01,6.7,7.3,7.7,10.3,6.8,6.5,5.8,7.9,7.3
1986-02-01,7.2,7.8,8.0,10.6,6.9,6.6,5.8,7.9,7.2
1986-03-01,7.2,7.5,8.3,10.9,6.9,6.6,5.9,8.0,7.2
1986-04-01,7.1,7.0,8.6,11.1,6.9,6.6,5.9,8.0,7.1
1986-05-01,7.2,7.0,8.8,11.3,6.9,6.6,5.9,8.0,7.1
1986-06-01,7.2,7.3,9.0,11.3,6.9,6.5,5.9,8.0,7.0
1986-07-01,7.0,7.0,9.1,11.3,6.8,6.3,5.9,8.0,6.8
1986-08-01,6.9,6.7,9.2,11.3,6.7,6.1,5.9,7.9,6.6
1986-09-01,7.0,6.8,9.3,11.2,6.7,5.9,5.9,7.9,6.5
1986-10-01,7.0,6.6,9.3,11.1,6.6,5.7,5.8,7.9,6.4
1986-11-01,6.9,6.6,9.3,11.0,6.6,5.6,5.8,7.9,6.2
1986-12-01,6.6,6.3,9.3,10.9,6.5,5.5,5.8,7.9,6.1
1987-01-01,6.6,7.3,9.2,10.9,6.5,5.3,5.7,7.8,6.0
1987-02-01,6.6,7.2,9.0,10.8,6.3,5.2,5.6,7.7,5.9
1987-03-01,6.6,6.9,8.9,10.6,6.2,5.0,5.6,7.6,5.8
1987-04-01,6.3,6.2,8.7,10.5,6.0,4.9,5.5,7.5,5.8
1987-05-01,6.3,6.1,8.6,10.3,5.9,4.8,5.4,7.4,5.7
1987-06-01,6.2,6.3,8.5,10.2,5.8,4.7,5.4,7.4,5.7
1987-07-01,6.1,6.1,8.4,10.1,5.7,4.7,5.3,7.4,5.7
1987-08-01,6.0,5.8,8.4,10.0,5.6,4.7,5.3,7.4,5.6
1987-09-01,5.9,5.7,8.3,9.8,5.6,4.6,5.3,7.4,5.5
1987-10-01,6.0,5.7,8.2,9.7,5.5,4.6,5.3,7.4,5.4
1987-11-01,5.8,5.6,8.1,9.5,5.5,4.5,5.2,7.3,5.2
1987-12-01,5.7,5.4,8.0,9.4,5.4,4.4,5.2,7.2,5.0
1988-01-01,5.7,6.3,7.9,9.3,5.4,4.3,5.2,7.1,4.9
1988-02-01,5.7,6.2,7.8,9.2,5.3,4.1,5.2,7.0,4.8
1988-03-01,5.7,5.9,7.7,9.1,5.3,4.0,5.2,6.9,4.8
1988-04-01,5.4,5.3,7.6,9.0,5.3,4.0,5.1,6.8,4.7
1988-05-01,5.6,5.4,7.5,9.0,5.3,4.0,5.1,6.8,4.7
1988-06-01,5.4,5.5,7.4,8.9,5.3,4.1,5.1,6.8,4.7
1988-07-01,5.4,5.5,7.3,8.8,5.3,4.2,5.1,6.7,4.7
1988-08-01,5.6,5.4,7.3,8.7,5.3,4.3,5.2,6.6,4.6
1988-09-01,5.4,5.2,7.2,8.6,5.3,4.4,5.2,6.5,4.6
1988-10-01,5.4,5.0,7.2,8.5,5.2,4.4,5.3,6.3,4.5
1988-11-01,5.3,5.2,7.1,8.3,5.2,4.5,5.3,6.2,4.5
1988-12-01,5.3,5.0,7.0,8.0,5.1,4.5,5.3,6.1,4.4
1989-01-01,5.4,6.0,7.0,7.7,5.0,4.5,5.4,6.0,4.3
1989-02-01,5.2,5.6,6.9,7.4,5.0,4.6,5.4,6.0,4.2
1989-03-01,5.0,5.2,6.8,7.2,5.0,4.6,5.5,6.0,4.2
1989-04-01,5.2,5.1,6.8,7.0,5.0,4.7,5.5,6.0,4.2
1989-05-01,5.2,5.0,6.8,6.9,5.1,4.7,5.6,6.0,4.3
1989-06-01,5.3,5.5,6.8,6.9,5.1,4.8,5.6,6.0,4.3
1989-07-01,5.2,5.3,6.8,6.9,5.1,4.9,5.6,6.0,4.4
1989-08-01,5.2,5.1,6.7,7.0,5.2,5.0,5.7,6.0,4.5
1989-09-01,5.3,5.1,6.7,7.1,5.2,5.0,5.7,6.0,4.5
1989-10-01,5.3,5.0,6.6,7.1,5.2,5.1,5.7,5.9,4.5
1989-11-01,5.4,5.2,6.5,7.2,5.2,5.2,5.8,5.8,4.4
1989-12-01,5.4,5.1,6.4,7.2,5.2,5.2,5.8,5.8,4.4
1990-01-01,5.4,6.0,6.3,7.2,5.2,5.2,5.8,5.7,4.4
1990-02-01,5.3,5.9,6.3,7.2,5.2,5.1,5.8,5.7,4.3
1990-03-01,5.2,5.5,6.2,7.2,5.2,5.1,5.8,5.6,4.3
1990-04-01,5.4,5.3,6.2,7.2,5.3,5.0,5.9,5.7,4.3
1990-05-01,5.4,5.2,6.2,7.2,5.4,5.0,5.9,5.8,4.3
1990-06-01,5.2,5.4,6.3,7.2,5.5,5.0,6.0,5.9,4.3
1990-07-01,5.5,5.6,6.3,7.2,5.7,5.1,6.1,6.0,4.4
1990-08-01,5.7,5.5,6.4,7.2,5.9,5.3,6.3,6.2,4.4
1990-09-01,5.9,5.6,6.4,7.2,6.1,5.4,6.4,6.3,4.5
1990-10-01,5.9,5.5,6.5,7.3,6.4,5.7,6.6,6.5,4.6
1990-11-01,6.2,5.9,6.6,7.4,6.6,5.9,6.7,6.6,4.6
1990-12-01,6.3,6.0,6.7,7.5,6.9,6.2,6.9,6.8,4.7
1991-01-01,6.4,7.1,6.8,7.6,7.2,6.4,7.0,7.0,4.8
1991-02-01,6.6,7.3,6.8,7.7,7.4,6.7,7.2,7.1,4.8
1991-03-01,6.8,7.2,6.9,7.9,7.6,7.0,7.3,7.1,4.8
1991-04-01,6.7,6.5,6.9,8.0,7.7,7.2,7.4,7.1,4.8
1991-05-01,6.9,6.7,6.9,8.1,7.8,7.3,7.6,7.0,4.7
1991-06-01,6.9,7.0,6.9,8.3,7.8,7.4,7.7,6.9,4.7
1991-07-01,6.8,6.8,6.9,8.3,7.8,7.4,7.7,6.8,4.6
1991-08-01,6.9,6.6,6.9,8.5,7.9,7.4,7.8,6.8,4.5
1991-09-01,6.9,6.5,7.0,8.6,7.9,7.5,7.9,6.8,4.5
1991-10-01,7.0,6.5,7.1,8.8,8.1,7.6,8.0,6.8,4.6
1991-11-01,7.0,6.7,7.3,8.9,8.2,7.8,8.2,6.9,4.6
1991-12-01,7.3,6.9,7.4,9.0,8.4,8.0,8.3,6.9,4.7
1992-01-01,7.3,8.1,7.5,9.1,8.6,8.3,8.4,6.9,4.7
1992-02-01,7.4,8.2,7.6,9.2,8.8,8.4,8.5,6.9,4.6
1992-03-01,7.4,7.8,7.7,9.1,8.9,8.6,8.5,6.8,4.6
1992-04-01,7.4,7.2,7.8,9.1,9.1,8.7,8.6,6.8,4.6
1992-05-01,7.6,7.3,7.8,9.1,9.2,8.8,8.6,6.8,4.5
1992-06-01,7.8,8.0,7.8,9.0,9.4,8.9,8.6,6.8,4.5
1992-07-01,7.7,7.7,7.8,8.9,9.5,8.9,8.5,6.7,4.5
1992-08-01,7.6,7.4,7.8,8.8,9.7,9.0,8.5,6.7,4.4
1992-09-01,7.6,7.3,7.7,8.7,9.8,8.9,8.4,6.7,4.4
1992-10-01,7.3,6.9,7.7,8.6,9.8,8.8,8.2,6.6,4.4
1992-11-01,7.4,7.1,7.7,8.4,9.8,8.7,8.1,6.5,4.3
1992-12-01,7.4,7.1,7.6,8.2,9.8,8.6,8.0,6.5,4.3
1993-01-01,7.3,8.0,7.6,8.1,9.8,8.4,7.9,6.4,4.3
1993-02-01,7.1,7.8,7.5,8.0,9.8,8.3,7.8,6.3,4.3
1993-03-01,7.0,7.4,7.4,7.9,9.7,8.1,7.7,6.3,4.3
1993-04-01,7.1,6.9,7.3,7.9,9.7,8.0,7.6,6.3,4.3
1993-05-01,7.1,6.8,7.2,7.8,9.6,7.9,7.5,6.2,4.3
1993-06-01,7.0,7.2,7.2,7.8,9.6,7.9,7.4,6.2,4.2
1993-07-01,6.9,7.0,7.2,7.8,9.5,7.9,7.3,6.2,4.2
1993-08-01,6.8,6.6,7.1,7.7,9.5,7.8,7.2,6.1,4.1
1993-09-01,6.7,6.4,7.1,7.7,9.4,7.8,7.2,6.0,4.0
1993-10-01,6.8,6.4,7.1,7.7,9.4,7.8,7.1,5.9,4.0
1993-11-01,6.6,6.2,7.1,7.7,9.3,7.8,7.1,5.8,3.9
1993-12-01,6.5,6.1,7.0,7.7,9.3,7.7,7.1,5.7,3.9
1994-01-01,6.6,7.3,7.0,7.8,9.3,7.7,7.0,5.7,3.9
1994-02-01,6.6,7.1,7.0,7.8,9.2,7.5,7.0,5.6,3.8
1994-03-01,6.5,6.8,6.9,7.8,9.1,7.4,6.9,5.5,3.8
1994-04-01,6.4,6.2,6.9,7.8,9.0,7.3,6.8,5.5,3.7
1994-05-01,6.1,5.9,6.8,7.7,8.9,7.1,6.7,5.4,3.6
1994-06-01,6.1,6.2,6.7,7.6,8.8,7.0,6.6,5.4,3.5
1994-07-01,6.1,6.2,6.6,7.6,8.6,6.8,6.5,5.4,3.5
1994-08-01,6.0,5.9,6.4,7.5,8.5,6.7,6.4,5.4,3.5
1994-09-01,5.9,5.6,6.3,7.4,8.4,6.6,6.2,5.5,3.5
1994-10-01,5.8,5.4,6.2,7.3,8.2,6.5,6.1,5.5,3.5
1994-11-01,5.6,5.3,6.1,7.2,8.0,6.3,5.9,5.5,3.5
1994-12-01,5.5,5.1,5.9,7.1,7.9,6.2,5.8,5.5,3.4
1995-01-01,5.6,6.2,5.9,7.1,7.8,6.1,5.7,5.5,3.4
1995-02-01,5.4,5.9,5.9,7.1,7.8,6.2,5.6,5.5,3.4
1995-03-01,5.4,5.7,5.9,7.1,7.8,6.2,5.6,5.6,3.5
1995-04-01,5.8,5.6,6.0,7.1,7.9,6.3,5.6,5.6,3.5
1995-05-01,5.6,5.5,6.1,7.2,8.0,6.3,5.6,5.7,3.6
1995-06-01,5.6,5.8,6.2,7.3,8.0,6.4,5.6,5.8,3.6
1995-07-01,5.7,5.9,6.2,7.3,8.0,6.4,5.6,5.8,3.6
1995-08-01,5.7,5.6,6.2,7.4,8.0,6.5,5.6,5.8,3.5
1995-09-01,5.6,5.4,6.3,7.5,7.9,6.4,5.6,5.8,3.5
1995-10-01,5.5,5.2,6.3,7.5,7.9,6.4,5.6,5.8,3.5
1995-11-01,5.6,5.3,6.2,7.6,7.9,6.4,5.6,5.8,3.5
1995-12-01,5.6,5.2,6.2,7.6,7.8,6.3,5.5,5.8,3.5
1996-01-01,5.6,6.3,6.1,7.7,7.8,6.3,5.5,5.8,3.5
1996-02-01,5.5,6.0,6.1,7.7,7.8,6.3,5.4,5.7,3.6
1996-03-01,5.5,5.8,6.0,7.6,7.7,6.3,5.4,5.7,3.6
1996-04-01,5.6,5.4,5.9,7.6,7.6,6.3,5.4,5.6,3.6
1996-05-01,5.6,5.4,5.8,7.5,7.5,6.3,5.3,5.6,3.6
1996-06-01,5.3,5.5,5.7,7.4,7.3,6.2,5.3,5.5,3.6
1996-07-01,5.5,5.6,5.6,7.3,7.2,6.2,5.2,5.5,3.6
1996-08-01,5.1,5.1,5.5,7.3,7.1,6.1,5.2,5.4,3.6
1996-09-01,5.2,5.0,5.5,7.3,7.1,6.1,5.2,5.4,3.5
1996-10-01,5.2,4.9,5.5,7.3,7.0,6.1,5.2,5.4,3.6
1996-11-01,5.4,5.0,5.6,7.4,7.0,6.3,5.2,5.4,3.6
1996-12-01,5.4,5.0,5.7,7.4,7.0,6.4,5.2,5.4,3.6
1997-01-01,5.3,5.9,5.7,7.5,6.9,6.5,5.2,5.5,3.5
1997-02-01,5.2,5.7,5.7,7.4,6.8,6.5,5.2,5.5,3.4
1997-03-01,5.2,5.5,5.7,7.3,6.7,6.6,5.1,5.5,3.4
1997-04-01,5.1,4.8,5.6,7.2,6.6,6.6,5.1,5.5,3.2
1997-05-01,4.9,4.7,5.5,7.1,6.5,6.6,5.0,5.5,3.2
1997-06-01,5.0,5.2,5.5,7.0,6.4,6.5,5.0,5.5,3.1
1997-07-01,4.9,5.0,5.4,7.0,6.3,6.5,4.9,5.5,3.1
1997-08-01,4.8,4.8,5.3,6.9,6.2,6.4,4.8,5.4,3.0
1997-09-01,4.9,4.7,5.2,6.8,6.2,6.3,4.8,5.4,3.0
1997-10-01,4.7,4.4,5.1,6.7,6.1,6.2,4.8,5.4,3.0
1997-11-01,4.6,4.3,5.0,6.5,6.1,6.2,4.7,5.5,2.9
1997-12-01,4.7,4.4,5.0,6.4,6.0,6.1,4.7,5.5,2.9
1998-01-01,4.6,5.2,4.9,6.3,6.0,6.0,4.7,5.6,2.8
1998-02-01,4.6,5.0,4.9,6.2,6.0,5.9,4.6,5.6,2.8
1998-03-01,4.7,5.0,4.9,6.2,6.0,5.8,4.6,5.6,2.8
1998-04-01,4.3,4.1,4.9,6.2,6.0,5.7,4.5,5.6,2.8
1998-05-01,4.4,4.2,5.0,6.2,6.0,5.6,4.5,5.6,2.8
1998-06-01,4.5,4.7,5.0,6.3,6.0,5.5,4.4,5.6,2.9
1998-07-01,4.5,4.7,5.1,6.4,6.0,5.5,4.4,5.6,2.9
1998-08-01,4.5,4.5,5.1,6.4,6.0,5.5,4.4,5.6,2.9
1998-09-01,4.6,4.4,5.1,6.4,6.0,5.4,4.4,5.6,2.9
1998-10-01,4.5,4.2,5.0,6.4,5.9,5.4,4.3,5.6,2.9
1998-11-01,4.4,4.1,4.9,6.4,5.9,5.4,4.2,5.6,2.9
1998-12-01,4.4,4.0,4.8,6.4,5.8,5.3,4.2,5.5,2.8
1999-01-01,4.3,4.8,4.7,6.4,5.7,5.3,4.1,5.5,2.8
1999-02-01,4.4,4.7,4.7,6.4,5.6,5.3,4.1,5.4,2.7
1999-03-01,4.2,4.4,4.7,6.5,5.5,5.3,4.0,5.4,2.7
1999-04-01,4.3,4.1,4.7,6.5,5.4,5.3,4.0,5.4,2.7
1999-05-01,4.2,4.0,4.7,6.5,5.3,5.3,4.0,5.4,2.7
1999-06-01,4.3,4.5,4.7,6.4,5.3,5.3,4.0,5.4,2.8
1999-07-01,4.3,4.5,4.7,6.4,5.2,5.3,3.9,5.3,2.8
1999-08-01,4.2,4.2,4.7,6.3,5.2,5.2,3.9,5.3,2.7
1999-09-01,4.2,4.1,4.7,6.3,5.1,5.2,3.9,5.2,2.7
1999-10-01,4.1,3.8,4.8,6.2,5.1,5.0,3.8,5.2,2.6
1999-11-01,4.1,3.8,4.8,6.2,5.0,4.9,3.8,5.1,2.5
1999-12-01,4.0,3.7,4.8,6.1,5.0,4.8,3.8,5.0,2.5
2000-01-01,4.0,4.5,4.7,6.2,5.0,4.7,3.7,5.0,2.5
2000-02-01,4.1,4.4,4.7,6.2,5.0,4.6,3.7,4.9,2.5
2000-03-01,4.0,4.3,4.6,6.2,5.0,4.6,3.7,4.9,2.5
2000-04-01,3.8,3.7,4.5,6.3,5.0,4.6,3.7,4.9,2.5
2000-05-01,4.0,3.8,4.4,6.3,5.1,4.5,3.8,4.9,2.6
2000-06-01,4.0,4.1,4.4,6.4,5.0,4.5,3.8,4.9,2.6
2000-07-01,4.0,4.2,4.3,6.4,5.0,4.5,3.8,4.9,2.7
2000-08-01,4.1,4.1,4.3,6.4,4.9,4.5,3.7,4.8,2.7
2000-09-01,3.9,3.8,4.2,6.3,4.9,4.5,3.7,4.8,2.8
2000-10-01,3.9,3.6,4.1,6.3,4.8,4.4,3.7,4.7,2.8
