ticker,date,gvkey,comp_name,fiscal_year,fiscal_quarter,assets,net_income,ebitda,revenue,rd_expense,cap_ex_ytd,sector_code
AAPL,2005-03-31,1690,APPLE INC,2005,2,10111.0,286.0,438.0,3243.0,120.0,101.0,45
AAPL,2005-06-30,1690,APPLE INC,2005,3,10488.0,319.0,472.0,3520.0,145.0,164.0,45
AAPL,2005-09-30,1690,APPLE INC,2005,4,11551.0,428.0,468.0,3678.0,147.0,260.0,45
AAPL,2005-12-31,1690,APPLE INC,2006,1,14181.0,565.0,802.0,5749.0,182.0,82.0,45
AAPL,2006-03-31,1690,APPLE INC,2006,2,13911.0,410.0,579.0,4359.0,176.0,275.0,45
AAPL,2006-06-30,1690,APPLE INC,2006,3,15114.0,472.0,623.0,4370.0,175.0,512.0,45
AAPL,2006-09-30,1690,APPLE INC,2006,4,17205.0,542.0,674.0,4837.0,179.0,657.0,45
AAPL,2006-12-31,1690,APPLE INC,2007,1,19461.0,1004.0,1396.0,7115.0,184.0,142.0,45
AAPL,2007-03-31,1690,APPLE INC,2007,2,18711.0,770.0,1055.0,5264.0,183.0,247.0,45
AAPL,2007-06-30,1690,APPLE INC,2007,3,21647.0,818.0,1122.0,5410.0,208.0,530.0,45
AAPL,2007-09-30,1690,APPLE INC,2007,4,25347.0,904.0,1153.0,6217.0,207.0,735.0,45
AAPL,2007-12-31,1690,APPLE INC,2008,1,30039.0,1581.0,2232.0,9608.0,246.0,224.0,45
AAPL,2008-03-31,1690,APPLE INC,2008,2,30471.0,1045.0,1431.0,7512.0,273.0,384.0,45
AAPL,2008-06-30,1690,APPLE INC,2008,3,31709.0,1072.0,1509.0,7464.0,292.0,688.0,45
AAPL,2008-09-30,1690,APPLE INC,2008,4,39572.0,1136.0,1576.0,7895.0,298.0,1091.0,45
AAPL,2008-12-31,1690,APPLE INC,2009,1,42787.0,2255.0,3269.0,11880.0,315.0,339.0,45
AAPL,2009-03-31,1690,APPLE INC,2009,2,43237.0,1620.0,2504.0,9084.0,319.0,439.0,45
AAPL,2009-06-30,1690,APPLE INC,2009,3,48140.0,1828.0,2814.0,9734.0,341.0,685.0,45
AAPL,2009-09-30,1690,APPLE INC,2009,4,47501.0,2532.0,3887.0,12207.0,358.0,1144.0,45
AAPL,2009-12-31,1690,APPLE INC,2010,1,53926.0,3378.0,4934.0,15683.0,398.0,376.0,45
AAPL,2010-03-31,1690,APPLE INC,2010,2,57057.0,3074.0,4195.0,13499.0,426.0,650.0,45
AAPL,2010-06-30,1690,APPLE INC,2010,3,64725.0,3253.0,4507.0,15700.0,464.0,1245.0,45
AAPL,2010-09-30,1690,APPLE INC,2010,4,75183.0,4308.0,5776.0,20343.0,494.0,2005.0,45
AAPL,2010-12-31,1690,APPLE INC,2011,1,86742.0,6004.0,8183.0,26741.0,575.0,1214.0,45
AAPL,2011-03-31,1690,APPLE INC,2011,2,94904.0,5987.0,8308.0,24667.0,581.0,1838.0,45
AAPL,2011-06-30,1690,APPLE INC,2011,3,106758.0,7308.0,9860.0,28571.0,628.0,2615.0,45
AAPL,2011-09-30,1690,APPLE INC,2011,4,116371.0,6623.0,9253.0,28270.0,645.0,4260.0,45
AAPL,2011-12-31,1690,APPLE INC,2012,1,138681.0,13064.0,18061.0,46333.0,758.0,1321.0,45
AAPL,2012-03-31,1690,APPLE INC,2012,2,150934.0,11622.0,16124.0,39186.0,841.0,2778.0,45
AAPL,2012-06-30,1690,APPLE INC,2012,3,162896.0,8824.0,12408.0,35023.0,876.0,4834.0,45
AAPL,2012-09-30,1690,APPLE INC,2012,4,176064.0,8223.0,11925.0,35966.0,906.0,8295.0,45
AAPL,2012-12-31,1690,APPLE INC,2013,1,196088.0,13078.0,18798.0,54512.0,1010.0,2317.0,45
AAPL,2013-03-31,1690,APPLE INC,2013,2,194743.0,9547.0,14250.0,43603.0,1119.0,4325.0,45
AAPL,2013-06-30,1690,APPLE INC,2013,3,199856.0,6900.0,10895.0,35323.0,1178.0,6210.0,45
AAPL,2013-09-30,1690,APPLE INC,2013,4,207000.0,7512.0,11813.0,37472.0,1168.0,8165.0,45
AAPL,2013-12-31,1690,APPLE INC,2014,1,225184.0,13072.0,19607.0,57594.0,1330.0,1985.0,45
AAPL,2014-03-31,1690,APPLE INC,2014,2,205989.0,10223.0,15480.0,45646.0,1422.0,3367.0,45
AAPL,2014-06-30,1690,APPLE INC,2014,3,222520.0,7748.0,12228.0,37432.0,1603.0,5745.0,45
AAPL,2014-09-30,1690,APPLE INC,2014,4,231839.0,8467.0,13134.0,42123.0,1686.0,9571.0,45
AAPL,2014-12-31,1690,APPLE INC,2015,1,261894.0,18024.0,26821.0,74599.0,1895.0,3217.0,45
AAPL,2015-03-31,1690,APPLE INC,2015,2,261194.0,13569.0,20757.0,58010.0,1918.0,5586.0,45
AAPL,2015-06-30,1690,APPLE INC,2015,3,273151.0,10677.0,17167.0,49605.0,2034.0,7629.0,45
AAPL,2015-09-30,1690,APPLE INC,2015,4,290479.0,11124.0,17742.0,51501.0,2220.0,11247.0,45
AAPL,2015-12-31,1690,APPLE INC,2016,1,293284.0,18361.0,26577.0,75324.0,2404.0,3612.0,45
AAPL,2016-03-31,1690,APPLE INC,2016,2,305277.0,10516.0,16464.0,50557.0,2511.0,5948.0,45
AAPL,2016-06-30,1690,APPLE INC,2016,3,305602.0,7796.0,12631.0,42358.0,2560.0,8757.0,45
AAPL,2016-09-30,1690,APPLE INC,2016,4,321686.0,9014.0,14309.0,46852.0,2570.0,12734.0,45
AAPL,2016-12-31,1690,APPLE INC,2017,1,331141.0,17891.0,26346.0,78351.0,2871.0,3334.0,45
AAPL,2017-03-31,1690,APPLE INC,2017,2,334532.0,11029.0,16429.0,52896.0,2776.0,6309.0,45
AAPL,2017-06-30,1690,APPLE INC,2017,3,345173.0,8717.0,13122.0,45408.0,2937.0,8586.0,45
AAPL,2017-09-30,1690,APPLE INC,2017,4,375319.0,10714.0,15604.0,52579.0,2997.0,12451.0,45
AAPL,2017-12-31,1690,APPLE INC,2018,1,406794.0,20065.0,29019.0,88293.0,3407.0,2810.0,45
AAPL,2018-03-31,1690,APPLE INC,2018,2,367502.0,13822.0,18633.0,61137.0,3378.0,7005.0,45
AAPL,2018-06-30,1690,APPLE INC,2018,3,349197.0,11519.0,15041.0,53029.0,3701.0,10272.0,45
AAPL,2018-09-30,1690,APPLE INC,2018,4,365725.0,14125.0,18872.0,62900.0,3750.0,13313.0,45
AAPL,2018-12-31,1690,APPLE INC,2019,1,373719.0,19965.0,26741.0,84310.0,3902.0,3355.0,45
AAPL,2019-03-31,1690,APPLE INC,2019,2,341998.0,11561.0,16455.0,58015.0,3948.0,5718.0,45
AAPL,2019-06-30,1690,APPLE INC,2019,3,322239.0,10044.0,14477.0,53809.0,4257.0,7718.0,45
AAPL,2019-09-30,1690,APPLE INC,2019,4,338516.0,13686.0,18804.0,64040.0,4110.0,10495.0,45
AAPL,2019-12-31,1690,APPLE INC,2020,1,340618.0,22236.0,28385.0,91819.0,4451.0,2107.0,45
AAPL,2020-03-31,1690,APPLE INC,2020,2,320400.0,11249.0,15639.0,58313.0,4565.0,3960.0,45
AAPL,2020-06-30,1690,APPLE INC,2020,3,317344.0,11253.0,15843.0,59685.0,4758.0,5525.0,45
AAPL,2020-09-30,1690,APPLE INC,2020,4,323888.0,12673.0,17477.0,64698.0,4978.0,7309.0,45
AAPL,2020-12-31,1690,APPLE INC,2021,1,354054.0,28755.0,36200.0,111439.0,5163.0,3500.0,45
AAPL,2021-03-31,1690,APPLE INC,2021,2,337158.0,23630.0,30300.0,89584.0,5262.0,5769.0,45
AAPL,2021-06-30,1690,APPLE INC,2021,3,329840.0,21744.0,26958.0,81434.0,5717.0,7862.0,45
AAPL,2021-09-30,1690,APPLE INC,2021,4,351002.0,20551.0,26775.0,83360.0,5772.0,11085.0,45
AAPL,2021-12-31,1690,APPLE INC,2022,1,381191.0,34630.0,44185.0,123945.0,6306.0,2803.0,45
AAPL,2022-03-31,1690,APPLE INC,2022,2,350662.0,25010.0,32716.0,97278.0,6387.0,5317.0,45
AAPL,2022-06-30,1690,APPLE INC,2022,3,336309.0,19442.0,25881.0,82959.0,6797.0,7419.0,45
AAPL,2022-09-30,1690,APPLE INC,2022,4,352755.0,20721.0,27759.0,90146.0,6761.0,10708.0,45
AAPL,2022-12-31,1690,APPLE INC,2023,1,346747.0,29998.0,38932.0,117154.0,7709.0,3787.0,45
AAPL,2023-03-31,1690,APPLE INC,2023,2,332160.0,24160.0,31216.0,94836.0,7457.0,6703.0,45
AAPL,2023-06-30,1690,APPLE INC,2023,3,335038.0,19881.0,26050.0,81797.0,7442.0,8796.0,45
AAPL,2023-09-30,1690,APPLE INC,2023,4,352583.0,22956.0,29622.0,89498.0,7307.0,10959.0,45
AAPL,2023-12-31,1690,APPLE INC,2024,1,353514.0,33916.0,43221.0,119575.0,7696.0,2392.0,45
AAPL,2024-03-31,1690,APPLE INC,2024,2,337411.0,23636.0,30736.0,90753.0,7903.0,4388.0,45
AAPL,2024-06-30,1690,APPLE INC,2024,3,331612.0,21448.0,28202.0,85777.0,8006.0,6539.0,45
AAPL,2024-09-30,1690,APPLE INC,2024,4,364980.0,14736.0,32502.0,94930.0,7765.0,9447.0,45
AAPL,2024-12-31,1690,APPLE INC,2025,1,344085.0,36330.0,45912.0,124300.0,8268.0,2940.0,45
AAPL,2025-03-31,1690,APPLE INC,2025,2,331233.0,24780.0,32250.0,95359.0,8550.0,6011.0,45
AAPL,2025-06-30,1690,APPLE INC,2025,3,331495.0,23434.0,31032.0,94036.0,8866.0,9473.0,45
AAPL,2025-09-30,1690,APPLE INC,2025,4,359241.0,27466.0,35554.0,102466.0,8866.0,12715.0,45
AAPL,2025-12-31,1690,APPLE INC,2026,1,379297.0,42097.0,54066.0,143756.0,10887.0,2373.0,45
F,2005-03-31,4839,FORD MOTOR CO,2005,1,280588.0,875.0,6262.0,44895.0,,1561.0,25
F,2005-06-30,4839,FORD MOTOR CO,2005,2,276834.0,1215.0,5706.0,45166.0,,3572.0,25
F,2005-09-30,4839,FORD MOTOR CO,2005,3,268295.0,-576.0,4018.0,40510.0,,5462.0,25
F,2005-12-31,4839,FORD MOTOR CO,2005,4,269459.0,-74.0,4947.0,46325.0,8000.0,7517.0,25
F,2006-03-31,4839,FORD MOTOR CO,2006,1,269075.0,-1423.0,2508.0,40789.0,,1838.0,25
F,2006-06-30,4839,FORD MOTOR CO,2006,2,277025.0,-317.0,4071.0,41878.0,,3403.0,25
F,2006-09-30,4839,FORD MOTOR CO,2006,3,267465.0,-5248.0,-1836.0,37095.0,,5242.0,25
F,2006-12-31,4839,FORD MOTOR CO,2006,4,278554.0,-5625.0,3586.0,40303.0,7200.0,6848.0,25
F,2007-03-31,4839,FORD MOTOR CO,2007,1,272210.0,-282.0,5595.0,43019.0,,1296.0,25
F,2007-06-30,4839,FORD MOTOR CO,2007,2,279218.0,750.0,6191.0,44242.0,,2637.0,25
F,2007-09-30,4839,FORD MOTOR CO,2007,3,276163.0,-380.0,5995.0,41078.0,,4215.0,25
F,2007-12-31,4839,FORD MOTOR CO,2007,4,279264.0,-2811.0,3408.0,44116.0,7500.0,6022.0,25
F,2008-03-31,4839,FORD MOTOR CO,2008,1,282913.0,70.0,5758.0,43292.0,,1490.0,25
F,2008-06-30,4839,FORD MOTOR CO,2008,2,265297.0,-8697.0,-1158.0,41102.0,,3128.0,25
F,2008-09-30,4839,FORD MOTOR CO,2008,3,242065.0,-161.0,4695.0,31746.0,,4875.0,25
F,2008-12-31,4839,FORD MOTOR CO,2008,4,218328.0,-5978.0,5742.0,28974.0,7300.0,6696.0,25
F,2009-03-31,4839,FORD MOTOR CO,2009,1,203134.0,-1427.0,1336.0,24390.0,,1366.0,25
F,2009-06-30,4839,FORD MOTOR CO,2009,2,200190.0,2261.0,1920.0,26810.0,,2388.0,25
F,2009-09-30,4839,FORD MOTOR CO,2009,3,203106.0,997.0,4309.0,30272.0,,3391.0,25
F,2009-12-31,4839,FORD MOTOR CO,2009,4,194850.0,886.0,3559.0,34811.0,4700.0,4561.0,25
F,2010-03-31,4839,FORD MOTOR CO,2010,1,191968.0,2085.0,4962.0,31566.0,,1068.0,25
F,2010-06-30,4839,FORD MOTOR CO,2010,2,179750.0,2599.0,5757.0,35067.0,,2027.0,25
F,2010-09-30,4839,FORD MOTOR CO,2010,3,177078.0,1687.0,4389.0,29893.0,,2946.0,25
F,2010-12-31,4839,FORD MOTOR CO,2010,4,164687.0,190.0,3699.0,32428.0,5000.0,4092.0,25
F,2011-03-31,4839,FORD MOTOR CO,2011,1,167391.0,2551.0,4991.0,33114.0,,929.0,25
F,2011-06-30,4839,FORD MOTOR CO,2011,2,168086.0,2398.0,4627.0,35527.0,,2022.0,25
F,2011-09-30,4839,FORD MOTOR CO,2011,3,162740.0,1649.0,3848.0,33047.0,,3135.0,25
F,2011-12-31,4839,FORD MOTOR CO,2011,4,178348.0,13615.0,3296.0,34576.0,5300.0,4293.0,25
F,2012-03-31,4839,FORD MOTOR CO,2012,1,182075.0,1396.0,4139.0,32445.0,,1093.0,25
F,2012-06-30,4839,FORD MOTOR CO,2012,2,181236.0,1040.0,3870.0,33211.0,,2284.0,25
F,2012-09-30,4839,FORD MOTOR CO,2012,3,184680.0,1631.0,3993.0,32172.0,,3603.0,25
F,2012-12-31,4839,FORD MOTOR CO,2012,4,190554.0,1598.0,2444.0,35731.0,5500.0,5488.0,25
F,2013-03-31,4839,FORD MOTOR CO,2013,1,193010.0,1611.0,3963.0,35649.0,,1483.0,25
F,2013-06-30,4839,FORD MOTOR CO,2013,2,196210.0,1233.0,3801.0,37923.0,,3077.0,25
F,2013-09-30,4839,FORD MOTOR CO,2013,3,201071.0,1272.0,4096.0,35775.0,,4659.0,25
F,2013-12-31,4839,FORD MOTOR CO,2013,4,202026.0,3039.0,2914.0,37570.0,6400.0,6597.0,25
F,2014-03-31,4839,FORD MOTOR CO,2014,1,207082.0,989.0,3150.0,35876.0,,1516.0,25
F,2014-06-30,4839,FORD MOTOR CO,2014,2,210945.0,1311.0,4326.0,37411.0,,3428.0,25
F,2014-09-30,4839,FORD MOTOR CO,2014,3,208835.0,835.0,3073.0,34920.0,,5309.0,25
F,2014-12-31,4839,FORD MOTOR CO,2014,4,208527.0,52.0,2940.0,35870.0,6900.0,7463.0,25
F,2015-03-31,4839,FORD MOTOR CO,2015,1,212374.0,1153.0,3806.0,33900.0,,1800.0,25
F,2015-06-30,4839,FORD MOTOR CO,2015,2,216045.0,2160.0,5113.0,37263.0,,3533.0,25
F,2015-09-30,4839,FORD MOTOR CO,2015,3,219431.0,2192.0,5288.0,38144.0,,5358.0,25
F,2015-12-31,4839,FORD MOTOR CO,2015,4,224925.0,1868.0,3866.0,40251.0,6700.0,7196.0,25
F,2016-03-31,4839,FORD MOTOR CO,2016,1,237288.0,2452.0,4209.0,37718.0,,1511.0,25
F,2016-06-30,4839,FORD MOTOR CO,2016,2,239678.0,1970.0,3721.0,39485.0,,3206.0,25
F,2016-09-30,4839,FORD MOTOR CO,2016,3,234963.0,957.0,2329.0,35943.0,,4912.0,25
F,2016-12-31,4839,FORD MOTOR CO,2016,4,237951.0,-783.0,2957.0,38654.0,7300.0,6992.0,25
F,2017-03-31,4839,FORD MOTOR CO,2017,1,244094.0,1592.0,3394.0,39146.0,,1706.0,25
F,2017-06-30,4839,FORD MOTOR CO,2017,2,247469.0,2047.0,3520.0,39853.0,,3264.0,25
F,2017-09-30,4839,FORD MOTOR CO,2017,3,251273.0,1572.0,3107.0,36451.0,,4936.0,25
F,2017-12-31,4839,FORD MOTOR CO,2017,4,257808.0,2520.0,2997.0,41326.0,8000.0,7049.0,25
F,2018-03-31,4839,FORD MOTOR CO,2018,1,267230.0,1736.0,3333.0,41959.0,,1779.0,25
F,2018-06-30,4839,FORD MOTOR CO,2018,2,258079.0,1066.0,2983.0,38920.0,,3688.0,25
F,2018-09-30,4839,FORD MOTOR CO,2018,3,258966.0,991.0,3151.0,37666.0,,5669.0,25
F,2018-12-31,4839,FORD MOTOR CO,2018,4,256540.0,-116.0,3840.0,41793.0,8200.0,7785.0,25
F,2019-03-31,4839,FORD MOTOR CO,2019,1,263281.0,1146.0,4752.0,40342.0,,1633.0,25
F,2019-06-30,4839,FORD MOTOR CO,2019,2,262184.0,148.0,3763.0,38853.0,,3553.0,25
F,2019-09-30,4839,FORD MOTOR CO,2019,3,258157.0,425.0,3941.0,36990.0,,5358.0,25
F,2019-12-31,4839,FORD MOTOR CO,2019,4,258537.0,-1672.0,3000.0,39715.0,7400.0,7632.0,25
F,2020-03-31,4839,FORD MOTOR CO,2020,1,264150.0,-1993.0,2074.0,34320.0,,1780.0,25
F,2020-06-30,4839,FORD MOTOR CO,2020,2,269366.0,1117.0,453.0,19371.0,,2955.0,25
F,2020-09-30,4839,FORD MOTOR CO,2020,3,259943.0,2385.0,5014.0,37501.0,,4211.0,25
F,2020-12-31,4839,FORD MOTOR CO,2020,4,267261.0,-2788.0,428.0,35952.0,7100.0,5742.0,25
F,2021-03-31,4839,FORD MOTOR CO,2021,1,260819.0,3262.0,5371.0,36228.0,,1368.0,25
F,2021-06-30,4839,FORD MOTOR CO,2021,2,248532.0,561.0,2194.0,26752.0,,2881.0,25
F,2021-09-30,4839,FORD MOTOR CO,2021,3,252677.0,1832.0,3849.0,35683.0,,4455.0,25
F,2021-12-31,4839,FORD MOTOR CO,2021,4,257035.0,12282.0,3217.0,37678.0,7600.0,6227.0,25
F,2022-03-31,4839,FORD MOTOR CO,2022,1,252986.0,-3110.0,3811.0,34476.0,,1370.0,25
F,2022-06-30,4839,FORD MOTOR CO,2022,2,245755.0,667.0,5442.0,40190.0,,3069.0,25
F,2022-09-30,4839,FORD MOTOR CO,2022,3,246919.0,-827.0,3250.0,39392.0,,4801.0,25
F,2022-12-31,4839,FORD MOTOR CO,2022,4,255884.0,1289.0,4781.0,43999.0,7800.0,6866.0,25
F,2023-03-31,4839,FORD MOTOR CO,2023,1,256800.0,1757.0,5402.0,41474.0,,1780.0,25
F,2023-06-30,4839,FORD MOTOR CO,2023,2,265991.0,1917.0,5869.0,44954.0,,3729.0,25
F,2023-09-30,4839,FORD MOTOR CO,2023,3,268073.0,1199.0,4685.0,43801.0,,5941.0,25
F,2023-12-31,4839,FORD MOTOR CO,2023,4,273310.0,-526.0,3503.0,45962.0,8200.0,8236.0,25
F,2024-03-31,4839,FORD MOTOR CO,2024,1,274341.0,1332.0,4954.0,42777.0,,2094.0,25
F,2024-06-30,4839,FORD MOTOR CO,2024,2,276586.0,1831.0,5694.0,47808.0,,4194.0,25
F,2024-09-30,4839,FORD MOTOR CO,2024,3,287047.0,892.0,5578.0,46196.0,,6186.0,25
F,2024-12-31,4839,FORD MOTOR CO,2024,4,285196.0,1824.0,5343.0,48211.0,8000.0,8684.0,25
F,2025-03-31,4839,FORD MOTOR CO,2025,1,284539.0,471.0,4021.0,40659.0,,1818.0,25
F,2025-06-30,4839,FORD MOTOR CO,2025,2,292725.0,-36.0,4477.0,50184.0,,3906.0,25
F,2025-09-30,4839,FORD MOTOR CO,2025,3,300990.0,2447.0,5348.0,50534.0,,6031.0,25
F,2025-12-31,4839,FORD MOTOR CO,2025,4,289160.0,-11064.0,3807.0,45890.0,9400.0,8815.0,25
GM,2005-03-31,5073,GENERAL MOTORS CO,2005,1,468097.0,-1253.0,,45773.0,,4960.0,25
GM,2005-06-30,5073,GENERAL MOTORS CO,2005,2,466001.0,-987.0,,48469.0,,11322.0,25
GM,2005-09-30,5073,GENERAL MOTORS CO,2005,3,469418.0,-1600.0,,48761.0,,17420.0,25
GM,2005-12-31,5073,GENERAL MOTORS CO,2005,4,476078.0,-6577.0,,51652.0,6700.0,23675.0,25
GM,2006-03-31,5073,GENERAL MOTORS CO,2006,1,463664.0,602.0,7741.0,51843.0,,5900.0,25
GM,2006-06-30,5073,GENERAL MOTORS CO,2006,2,470506.0,-3383.0,9470.0,54136.0,,12409.0,25
GM,2006-09-30,5073,GENERAL MOTORS CO,2006,3,469578.0,-147.0,7088.0,48819.0,,19148.0,25
GM,2006-12-31,5073,GENERAL MOTORS CO,2006,4,186192.0,950.0,6366.0,50803.0,6600.0,25003.0,25
GM,2007-03-31,5073,GENERAL MOTORS CO,2007,1,185198.0,62.0,2709.0,43227.0,,1185.0,25
GM,2007-06-30,5073,GENERAL MOTORS CO,2007,2,186527.0,891.0,3589.0,46677.0,,2884.0,25
GM,2007-09-30,5073,GENERAL MOTORS CO,2007,3,149500.0,-38963.0,1240.0,43276.0,,4939.0,25
GM,2007-12-31,5073,GENERAL MOTORS CO,2007,4,148883.0,-722.0,1233.0,46804.0,8100.0,7542.0,25
GM,2008-03-31,5073,GENERAL MOTORS CO,2008,1,145741.0,-3282.0,2695.0,42383.0,,1945.0,25
GM,2008-06-30,5073,GENERAL MOTORS CO,2008,2,136046.0,-15513.0,-1170.0,38010.0,,4125.0,25
GM,2008-09-30,5073,GENERAL MOTORS CO,2008,3,110425.0,-2552.0,-719.0,37808.0,,5527.0,25
GM,2008-12-31,5073,GENERAL MOTORS CO,2008,4,91047.0,-9596.0,-818.0,30778.0,8012.0,7530.0,25
GM,2009-03-31,5073,GENERAL MOTORS CO,2009,1,82290.0,-5975.0,-1786.0,22431.0,,1566.0,25
GM,2009-06-30,5073,GENERAL MOTORS CO,2009,2,,-12905.0,-3768.0,23047.0,,,25
GM,2009-09-30,5073,GENERAL MOTORS CO,2009,3,144344.0,127140.0,525.0,26784.0,,4398.0,25
GM,2009-12-31,5073,GENERAL MOTORS CO,2009,4,136295.0,-3439.0,1250.0,32327.0,6051.0,5431.0,25
GM,2010-03-31,5073,GENERAL MOTORS CO,2010,1,136021.0,1068.0,3234.0,31476.0,,755.0,25
GM,2010-06-30,5073,GENERAL MOTORS CO,2010,2,131899.0,1536.0,3880.0,33174.0,,1851.0,25
GM,2010-09-30,5073,GENERAL MOTORS CO,2010,3,137238.0,2162.0,3693.0,34060.0,,3112.0,25
GM,2010-12-31,5073,GENERAL MOTORS CO,2010,4,138898.0,1406.0,2058.0,36882.0,6962.0,4200.0,25
GM,2011-03-31,5073,GENERAL MOTORS CO,2011,1,145846.0,3366.0,2989.0,36194.0,,1322.0,25
GM,2011-06-30,5073,GENERAL MOTORS CO,2011,2,150415.0,2992.0,4135.0,39373.0,,2494.0,25
GM,2011-09-30,5073,GENERAL MOTORS CO,2011,3,148497.0,2107.0,3516.0,36719.0,,4643.0,25
GM,2011-12-31,5073,GENERAL MOTORS CO,2011,4,144603.0,725.0,2380.0,37990.0,8124.0,7078.0,25
GM,2012-03-31,5073,GENERAL MOTORS CO,2012,1,150194.0,1315.0,3171.0,37759.0,,2298.0,25
GM,2012-06-30,5073,GENERAL MOTORS CO,2012,2,151987.0,1846.0,3452.0,37614.0,,4669.0,25
GM,2012-09-30,5073,GENERAL MOTORS CO,2012,3,155456.0,1833.0,3272.0,37576.0,,6841.0,25
GM,2012-12-31,5073,GENERAL MOTORS CO,2012,4,149422.0,1194.0,-3461.0,39307.0,7368.0,9118.0,25
GM,2013-03-31,5073,GENERAL MOTORS CO,2013,1,153775.0,1175.0,2277.0,36884.0,,2418.0,25
GM,2013-06-30,5073,GENERAL MOTORS CO,2013,2,163110.0,1414.0,2908.0,39075.0,,4959.0,25
GM,2013-09-30,5073,GENERAL MOTORS CO,2013,3,168539.0,1717.0,3631.0,38983.0,,7513.0,25
GM,2013-12-31,5073,GENERAL MOTORS CO,2013,4,166344.0,1040.0,1796.0,40485.0,7200.0,9819.0,25
GM,2014-03-31,5073,GENERAL MOTORS CO,2014,1,173606.0,213.0,1795.0,37408.0,,2379.0,25
GM,2014-06-30,5073,GENERAL MOTORS CO,2014,2,179098.0,278.0,2863.0,39649.0,,5227.0,25
GM,2014-09-30,5073,GENERAL MOTORS CO,2014,3,176908.0,1471.0,3593.0,39255.0,,8258.0,25
GM,2014-12-31,5073,GENERAL MOTORS CO,2014,4,177677.0,1987.0,3719.0,39617.0,7400.0,11867.0,25
GM,2015-03-31,5073,GENERAL MOTORS CO,2015,1,179918.0,945.0,2950.0,35712.0,,3936.0,25
GM,2015-06-30,5073,GENERAL MOTORS CO,2015,2,185812.0,1117.0,4273.0,38180.0,,9993.0,25
GM,2015-09-30,5073,GENERAL MOTORS CO,2015,3,189000.0,1359.0,4441.0,38843.0,,16360.0,25
GM,2015-12-31,5073,GENERAL MOTORS CO,2015,4,194520.0,6266.0,3698.0,39621.0,7500.0,23032.0,25
GM,2016-03-31,5073,GENERAL MOTORS CO,2016,1,203618.0,1953.0,4267.0,33016.0,,7396.0,25
GM,2016-06-30,5073,GENERAL MOTORS CO,2016,2,210449.0,2866.0,5458.0,37383.0,,14813.0,25
GM,2016-09-30,5073,GENERAL MOTORS CO,2016,3,217576.0,2773.0,5567.0,38889.0,,21957.0,25
GM,2016-12-31,5073,GENERAL MOTORS CO,2016,4,221690.0,1835.0,4656.0,39896.0,6600.0,29166.0,25
GM,2017-03-31,5073,GENERAL MOTORS CO,2017,1,230793.0,2608.0,5305.0,37266.0,,6765.0,25
GM,2017-06-30,5073,GENERAL MOTORS CO,2017,2,240300.0,1660.0,5832.0,36984.0,,14070.0,25
