ticker,date,gvkey,comp_name,fiscal_year,fiscal_quarter,assets,net_income,ebitda,revenue,rd_expense,cap_ex_ytd,sector_code
MSFT,2006-06-30,12141,MICROSOFT CORP,2006,4,69597.0,2828.0,4493.0,11804.0,1861.0,1578.0,45
MSFT,2006-09-30,12141,MICROSOFT CORP,2007,1,65354.0,3478.0,4723.0,10811.0,1786.0,411.0,45
MSFT,2006-12-31,12141,MICROSOFT CORP,2007,2,66371.0,2626.0,3837.0,12542.0,1637.0,983.0,45
MSFT,2007-03-31,12141,MICROSOFT CORP,2007,3,63891.0,4926.0,7034.0,14398.0,1750.0,1444.0,45
MSFT,2007-06-30,12141,MICROSOFT CORP,2007,4,63171.0,3035.0,4370.0,13371.0,1948.0,2264.0,45
MSFT,2007-09-30,12141,MICROSOFT CORP,2008,1,65645.0,4289.0,6308.0,13762.0,1837.0,510.0,45
MSFT,2007-12-31,12141,MICROSOFT CORP,2008,2,67339.0,4707.0,6934.0,16367.0,1885.0,1205.0,45
MSFT,2008-03-31,12141,MICROSOFT CORP,2008,3,70747.0,4388.0,6239.0,14454.0,2035.0,1964.0,45
MSFT,2008-06-30,12141,MICROSOFT CORP,2008,4,72793.0,4297.0,6359.0,15837.0,2407.0,3182.0,45
MSFT,2008-09-30,12141,MICROSOFT CORP,2009,1,65117.0,4373.0,6584.0,15061.0,2283.0,778.0,45
MSFT,2008-12-31,12141,MICROSOFT CORP,2009,2,65786.0,4174.0,6571.0,16629.0,2290.0,1620.0,45
MSFT,2009-03-31,12141,MICROSOFT CORP,2009,3,68853.0,2977.0,5392.0,13648.0,2212.0,2252.0,45
MSFT,2009-06-30,12141,MICROSOFT CORP,2009,4,77888.0,3045.0,4708.0,13099.0,2225.0,3119.0,45
MSFT,2009-09-30,12141,MICROSOFT CORP,2010,1,81612.0,3574.0,5128.0,12920.0,2065.0,435.0,45
MSFT,2009-12-31,12141,MICROSOFT CORP,2010,2,82096.0,6662.0,9187.0,19022.0,2079.0,811.0,45
MSFT,2010-03-31,12141,MICROSOFT CORP,2010,3,84910.0,4006.0,5867.0,14503.0,2220.0,1219.0,45
MSFT,2010-06-30,12141,MICROSOFT CORP,2010,4,86113.0,4518.0,6648.0,16039.0,2350.0,1977.0,45
MSFT,2010-09-30,12141,MICROSOFT CORP,2011,1,91540.0,5410.0,7810.0,16195.0,2196.0,564.0,45
MSFT,2010-12-31,12141,MICROSOFT CORP,2011,2,92306.0,6634.0,8828.0,19953.0,2185.0,1055.0,45
MSFT,2011-03-31,12141,MICROSOFT CORP,2011,3,99727.0,5232.0,6429.0,16428.0,2269.0,1713.0,45
MSFT,2011-06-30,12141,MICROSOFT CORP,2011,4,108704.0,5874.0,6860.0,17367.0,2393.0,2355.0,45
MSFT,2011-09-30,12141,MICROSOFT CORP,2012,1,107415.0,5738.0,7929.0,17372.0,2329.0,436.0,45
MSFT,2011-12-31,12141,MICROSOFT CORP,2012,2,112243.0,6624.0,8672.0,20885.0,2371.0,934.0,45
MSFT,2012-03-31,12141,MICROSOFT CORP,2012,3,118010.0,5108.0,7140.0,17407.0,2517.0,1683.0,45
MSFT,2012-06-30,12141,MICROSOFT CORP,2012,4,121271.0,-492.0,7182.0,18059.0,2594.0,2305.0,45
MSFT,2012-09-30,12141,MICROSOFT CORP,2013,1,121876.0,4466.0,6018.0,16008.0,2460.0,603.0,45
MSFT,2012-12-31,12141,MICROSOFT CORP,2013,2,128683.0,6377.0,8780.0,21456.0,2528.0,1533.0,45
MSFT,2013-03-31,12141,MICROSOFT CORP,2013,3,134105.0,6055.0,9398.0,20489.0,2640.0,2463.0,45
MSFT,2013-06-30,12141,MICROSOFT CORP,2013,4,142431.0,4965.0,7056.0,19896.0,2783.0,4257.0,45
MSFT,2013-09-30,12141,MICROSOFT CORP,2014,1,142348.0,5244.0,7288.0,18529.0,2767.0,1231.0,45
MSFT,2013-12-31,12141,MICROSOFT CORP,2014,2,153543.0,6558.0,9230.0,24519.0,2748.0,2963.0,45
MSFT,2014-03-31,12141,MICROSOFT CORP,2014,3,156119.0,5660.0,8229.0,20403.0,2743.0,4155.0,45
MSFT,2014-06-30,12141,MICROSOFT CORP,2014,4,172384.0,4612.0,7969.0,23000.0,3123.0,5485.0,45
MSFT,2014-09-30,12141,MICROSOFT CORP,2015,1,169656.0,4540.0,8412.0,23201.0,3065.0,1282.0,45
MSFT,2014-12-31,12141,MICROSOFT CORP,2015,2,174848.0,5863.0,9540.0,26470.0,2903.0,2772.0,45
MSFT,2015-03-31,12141,MICROSOFT CORP,2015,3,176683.0,4985.0,8299.0,21729.0,2984.0,4163.0,45
MSFT,2015-06-30,12141,MICROSOFT CORP,2015,4,176223.0,-3195.0,7878.0,22180.0,3094.0,5944.0,45
MSFT,2015-09-30,12141,MICROSOFT CORP,2016,1,172896.0,4902.0,7254.0,20379.0,2962.0,1356.0,45
MSFT,2015-12-31,12141,MICROSOFT CORP,2016,2,180098.0,5018.0,7570.0,23796.0,2900.0,3380.0,45
MSFT,2016-03-31,12141,MICROSOFT CORP,2016,3,181869.0,3756.0,6990.0,20531.0,2980.0,5688.0,45
MSFT,2016-06-30,12141,MICROSOFT CORP,2016,4,193694.0,3122.0,6100.0,20614.0,3146.0,8343.0,45
MSFT,2016-09-30,12141,MICROSOFT CORP,2017,1,212524.0,5667.0,8531.0,21928.0,3106.0,2163.0,45
MSFT,2016-12-31,12141,MICROSOFT CORP,2017,2,224610.0,6267.0,10071.0,25826.0,3062.0,4151.0,45
MSFT,2017-03-31,12141,MICROSOFT CORP,2017,3,225017.0,5486.0,9176.0,23212.0,3355.0,5846.0,45
MSFT,2017-06-30,12141,MICROSOFT CORP,2017,4,241086.0,8069.0,10331.0,25605.0,3514.0,8129.0,45
MSFT,2017-09-30,12141,MICROSOFT CORP,2018,1,249097.0,6576.0,10207.0,24538.0,3574.0,2132.0,45
MSFT,2017-12-31,12141,MICROSOFT CORP,2018,2,256003.0,-6302.0,11215.0,28918.0,3504.0,4718.0,45
MSFT,2018-03-31,12141,MICROSOFT CORP,2018,3,245497.0,7424.0,11002.0,26819.0,3715.0,7652.0,45
MSFT,2018-06-30,12141,MICROSOFT CORP,2018,4,258848.0,8873.0,12895.0,30085.0,3933.0,11632.0,45
MSFT,2018-09-30,12141,MICROSOFT CORP,2019,1,257619.0,8824.0,12792.0,29084.0,3977.0,3602.0,45
MSFT,2018-12-31,12141,MICROSOFT CORP,2019,2,258859.0,8420.0,13253.0,32471.0,4070.0,7309.0,45
MSFT,2019-03-31,12141,MICROSOFT CORP,2019,3,263281.0,8809.0,13267.0,30571.0,4316.0,9874.0,45
MSFT,2019-06-30,12141,MICROSOFT CORP,2019,4,286556.0,13187.0,15329.0,33717.0,4513.0,13925.0,45
MSFT,2019-09-30,12141,MICROSOFT CORP,2020,1,278955.0,10678.0,15657.0,33055.0,4565.0,3385.0,45
MSFT,2019-12-31,12141,MICROSOFT CORP,2020,2,282794.0,11649.0,17094.0,36906.0,4603.0,6930.0,45
MSFT,2020-03-31,12141,MICROSOFT CORP,2020,3,285449.0,10752.0,16093.0,35021.0,4887.0,10697.0,45
MSFT,2020-06-30,12141,MICROSOFT CORP,2020,4,301311.0,11202.0,16911.0,38033.0,5214.0,15441.0,45
MSFT,2020-09-30,12141,MICROSOFT CORP,2021,1,301001.0,13893.0,18521.0,37154.0,4926.0,4907.0,45
MSFT,2020-12-31,12141,MICROSOFT CORP,2021,2,304137.0,15463.0,20658.0,43076.0,4899.0,9081.0,45
MSFT,2021-03-31,12141,MICROSOFT CORP,2021,3,308879.0,15457.0,19984.0,41706.0,5204.0,14170.0,45
MSFT,2021-06-30,12141,MICROSOFT CORP,2021,4,333779.0,16458.0,22439.0,46152.0,5687.0,20622.0,45
MSFT,2021-09-30,12141,MICROSOFT CORP,2022,1,335418.0,20505.0,23450.0,45317.0,5599.0,5810.0,45
MSFT,2021-12-31,12141,MICROSOFT CORP,2022,2,340389.0,18765.0,25743.0,51728.0,5758.0,11675.0,45
MSFT,2022-03-31,12141,MICROSOFT CORP,2022,3,344607.0,16728.0,24137.0,49360.0,6306.0,17015.0,45
MSFT,2022-06-30,12141,MICROSOFT CORP,2022,4,364840.0,16740.0,24639.0,51865.0,6849.0,23886.0,45
MSFT,2022-09-30,12141,MICROSOFT CORP,2023,1,359784.0,17556.0,24308.0,50122.0,6628.0,6283.0,45
MSFT,2022-12-31,12141,MICROSOFT CORP,2023,2,364552.0,16425.0,25218.0,52747.0,6844.0,12557.0,45
MSFT,2023-03-31,12141,MICROSOFT CORP,2023,3,380088.0,18299.0,25901.0,52857.0,6984.0,19164.0,45
MSFT,2023-06-30,12141,MICROSOFT CORP,2023,4,411976.0,20081.0,28128.0,56189.0,6739.0,28107.0,45
MSFT,2023-09-30,12141,MICROSOFT CORP,2024,1,445785.0,22291.0,30816.0,56517.0,6659.0,9917.0,45
MSFT,2023-12-31,12141,MICROSOFT CORP,2024,2,470558.0,21870.0,32991.0,62020.0,7142.0,19652.0,45
MSFT,2024-03-31,12141,MICROSOFT CORP,2024,3,484275.0,21939.0,33608.0,61858.0,7653.0,30604.0,45
MSFT,2024-06-30,12141,MICROSOFT CORP,2024,4,512163.0,22036.0,34305.0,64727.0,8056.0,44477.0,45
MSFT,2024-09-30,12141,MICROSOFT CORP,2025,1,523013.0,24667.0,36652.0,65585.0,7544.0,14923.0,45
MSFT,2024-12-31,12141,MICROSOFT CORP,2025,2,533898.0,24108.0,38453.0,69632.0,7917.0,30727.0,45
MSFT,2025-03-31,12141,MICROSOFT CORP,2025,3,562624.0,25824.0,40740.0,70066.0,8198.0,47472.0,45
MSFT,2025-06-30,12141,MICROSOFT CORP,2025,4,619003.0,27233.0,45526.0,76441.0,8829.0,64551.0,45
MSFT,2025-09-30,12141,MICROSOFT CORP,2026,1,636351.0,27747.0,46561.0,77673.0,8146.0,19394.0,45
MSFT,2025-12-31,12141,MICROSOFT CORP,2026,2,665302.0,38458.0,47275.0,81273.0,8504.0,49270.0,45
NVDA,2017-10-31,117768,NVIDIA CORP,2017,3,9830.0,837.0,944.0,2636.0,463.0,177.0,45
NVDA,2005-01-31,117768,NVIDIA CORP,2004,4,1628.536,48.009,88.241,566.476,84.054,67.261,45
NVDA,2018-01-31,117768,NVIDIA CORP,2017,4,11241.0,1119.0,1127.0,2911.0,507.0,593.0,45
NVDA,2005-04-30,117768,NVIDIA CORP,2005,1,1635.094,65.522,103.706,583.846,87.835,13.504,45
NVDA,2005-07-31,117768,NVIDIA CORP,2005,2,1728.218,73.833,102.363,574.812,87.113,42.689,45
NVDA,2005-10-31,117768,NVIDIA CORP,2005,3,1805.508,64.447,108.252,583.415,88.829,56.155,45
NVDA,2006-01-31,117768,NVIDIA CORP,2005,4,1954.687,97.374,134.478,633.614,93.346,79.6,45
NVDA,2006-04-30,117768,NVIDIA CORP,2006,1,2200.828,92.064,125.54,681.807,123.202,20.667,45
NVDA,2006-07-31,117768,NVIDIA CORP,2006,2,2183.829,86.753,120.626,687.519,127.257,40.778,45
NVDA,2006-10-31,117768,NVIDIA CORP,2006,3,2531.153,106.511,160.144,820.572,140.732,69.564,45
NVDA,2007-01-31,117768,NVIDIA CORP,2006,4,2675.263,163.506,186.206,878.873,162.276,145.256,45
NVDA,2007-04-30,117768,NVIDIA CORP,2007,1,2800.868,132.259,172.58,844.28,158.321,37.627,45
NVDA,2007-07-31,117768,NVIDIA CORP,2007,2,3036.267,172.732,216.652,935.253,157.952,67.703,45
NVDA,2007-10-31,117768,NVIDIA CORP,2007,3,3475.263,235.661,280.871,1115.597,179.529,117.406,45
NVDA,2008-01-31,117768,NVIDIA CORP,2007,4,3747.671,256.993,303.435,1202.73,195.835,187.745,45
NVDA,2008-04-30,117768,NVIDIA CORP,2008,1,3807.458,176.805,244.337,1153.388,218.83,202.173,45
NVDA,2008-07-31,117768,NVIDIA CORP,2008,2,3960.049,-120.929,86.868,892.676,212.91,255.687,45
NVDA,2008-10-31,117768,NVIDIA CORP,2008,3,3648.898,61.748,118.938,897.655,212.36,364.695,45
NVDA,2009-01-31,117768,NVIDIA CORP,2008,4,3350.727,-147.665,-116.498,481.14,211.779,407.67,45
NVDA,2009-04-30,117768,NVIDIA CORP,2009,1,3178.704,-201.338,-40.066,664.231,301.797,20.777,45
NVDA,2009-07-31,117768,NVIDIA CORP,2009,2,3298.409,-105.302,58.269,776.52,192.855,38.433,45
NVDA,2009-10-31,117768,NVIDIA CORP,2009,3,3463.574,107.577,131.51,903.206,197.948,55.026,45
NVDA,2010-01-31,117768,NVIDIA CORP,2009,4,3585.918,131.076,182.196,982.488,216.251,77.601,45
NVDA,2010-04-30,117768,NVIDIA CORP,2010,1,3803.03,137.594,194.54,1001.813,218.105,17.08,45
NVDA,2010-07-31,117768,NVIDIA CORP,2010,2,3731.268,-140.961,65.264,811.208,210.635,54.724,45
NVDA,2010-10-31,117768,NVIDIA CORP,2010,3,3915.579,84.862,150.659,843.912,204.527,76.547,45
NVDA,2011-01-31,117768,NVIDIA CORP,2010,4,4495.246,171.651,169.171,886.376,215.563,97.89,45
NVDA,2011-04-30,117768,NVIDIA CORP,2011,1,4736.744,135.219,203.881,962.039,231.524,31.195,45
NVDA,2011-07-31,117768,NVIDIA CORP,2011,2,4864.424,151.573,233.751,1016.517,247.721,54.518,45
NVDA,2011-10-31,117768,NVIDIA CORP,2011,3,5089.043,178.273,255.89,1066.18,256.498,93.553,45
NVDA,2012-01-31,117768,NVIDIA CORP,2011,4,5552.928,116.025,186.564,953.194,266.862,138.735,45
NVDA,2012-04-30,117768,NVIDIA CORP,2012,1,5708.167,60.437,132.488,924.877,283.902,28.923,45
NVDA,2012-07-31,117768,NVIDIA CORP,2012,2,5891.881,119.046,220.739,1044.27,281.193,90.867,45
NVDA,2012-10-31,117768,NVIDIA CORP,2012,3,6075.144,209.08,314.031,1204.11,284.18,135.551,45
NVDA,2013-01-31,117768,NVIDIA CORP,2012,4,6412.245,173.973,246.347,1106.902,298.007,183.309,45
NVDA,2013-04-30,117768,NVIDIA CORP,2013,1,6279.527,77.891,147.471,954.739,327.161,65.667,45
NVDA,2013-07-31,117768,NVIDIA CORP,2013,2,5569.592,96.448,182.543,977.238,331.738,150.653,45
NVDA,2013-10-31,117768,NVIDIA CORP,2013,3,5711.373,118.734,210.526,1053.967,340.294,188.812,45
NVDA,2014-01-31,117768,NVIDIA CORP,2013,4,7250.894,146.917,232.345,1144.218,336.641,255.186,45
NVDA,2014-04-30,117768,NVIDIA CORP,2014,1,6864.663,136.516,206.442,1102.787,334.263,29.068,45
NVDA,2014-07-31,117768,NVIDIA CORP,2014,2,6933.719,127.976,218.786,1102.824,337.124,51.595,45
NVDA,2014-10-31,117768,NVIDIA CORP,2014,3,6885.869,172.967,268.795,1225.382,340.085,91.336,45
NVDA,2015-01-31,117768,NVIDIA CORP,2014,4,7201.368,193.128,285.091,1250.514,348.253,122.381,45
NVDA,2015-04-30,117768,NVIDIA CORP,2015,1,7291.0,134.0,230.0,1151.0,339.0,30.0,45
NVDA,2015-07-31,117768,NVIDIA CORP,2015,2,6979.0,26.0,227.0,1153.0,319.0,54.0,45
NVDA,2015-10-31,117768,NVIDIA CORP,2015,3,7174.0,246.0,301.0,1305.0,329.0,71.0,45
NVDA,2016-01-31,117768,NVIDIA CORP,2015,4,7370.0,208.0,337.0,1401.0,344.0,86.0,45
NVDA,2016-04-30,117768,NVIDIA CORP,2016,1,7108.0,208.0,307.0,1305.0,346.0,55.0,45
NVDA,2016-07-31,117768,NVIDIA CORP,2016,2,7461.0,261.0,365.0,1428.0,351.0,87.0,45
NVDA,2016-10-31,117768,NVIDIA CORP,2016,3,9612.0,543.0,688.0,2004.0,372.0,125.0,45
NVDA,2017-01-31,117768,NVIDIA CORP,2016,4,9841.0,654.0,779.0,2173.0,394.0,176.0,45
NVDA,2017-04-30,117768,NVIDIA CORP,2017,1,9410.0,507.0,601.0,1937.0,411.0,54.0,45
NVDA,2017-07-31,117768,NVIDIA CORP,2017,2,9402.0,584.0,737.0,2230.0,416.0,108.0,45
NVDA,2018-04-30,117768,NVIDIA CORP,2018,1,11460.0,1244.0,1354.0,3207.0,542.0,118.0,45
NVDA,2018-07-31,117768,NVIDIA CORP,2018,2,12882.0,1101.0,1216.0,3123.0,582.0,247.0,45
NVDA,2018-10-31,117768,NVIDIA CORP,2018,3,13657.0,1230.0,1141.0,3181.0,605.0,397.0,45
NVDA,2019-01-31,117768,NVIDIA CORP,2018,4,13292.0,566.0,399.0,2205.0,647.0,600.0,45
NVDA,2019-04-30,117768,NVIDIA CORP,2019,1,14021.0,394.0,460.0,2220.0,674.0,128.0,45
NVDA,2019-07-31,117768,NVIDIA CORP,2019,2,14775.0,553.0,665.0,2579.0,705.0,241.0,45
NVDA,2019-10-31,117768,NVIDIA CORP,2019,3,15810.0,898.0,1020.0,3014.0,712.0,344.0,45
NVDA,2020-01-31,117768,NVIDIA CORP,2019,4,17315.0,951.0,1097.0,3105.0,738.0,489.0,45
NVDA,2020-04-30,117768,NVIDIA CORP,2020,1,23254.0,917.0,1083.0,3080.0,735.0,155.0,45
NVDA,2020-07-31,117768,NVIDIA CORP,2020,2,25180.0,622.0,1259.0,3866.0,997.0,372.0,45
NVDA,2020-10-31,117768,NVIDIA CORP,2020,3,26881.0,1336.0,1738.0,4726.0,1046.0,845.0,45
NVDA,2021-01-31,117768,NVIDIA CORP,2020,4,28791.0,1457.0,1817.0,5003.0,1146.0,1128.0,45
NVDA,2021-04-30,117768,NVIDIA CORP,2021,1,30796.0,1912.0,2237.0,5661.0,1153.0,298.0,45
NVDA,2021-07-31,117768,NVIDIA CORP,2021,2,38650.0,2373.0,2730.0,6507.0,1245.0,481.0,45
NVDA,2021-10-31,117768,NVIDIA CORP,2021,3,40632.0,2464.0,2969.0,7103.0,1404.0,703.0,45
NVDA,2022-01-31,117768,NVIDIA CORP,2021,4,44187.0,3003.0,3279.0,7643.0,1466.0,976.0,45
NVDA,2022-04-30,117768,NVIDIA CORP,2022,1,45212.0,1618.0,3562.0,8288.0,1618.0,361.0,45
NVDA,2022-07-31,117768,NVIDIA CORP,2022,2,43476.0,656.0,877.0,6704.0,1825.0,794.0,45
NVDA,2022-10-31,117768,NVIDIA CORP,2022,3,40488.0,680.0,1023.0,5931.0,1944.0,1324.0,45
NVDA,2023-01-31,117768,NVIDIA CORP,2022,4,41182.0,1414.0,1720.0,6051.0,1952.0,1833.0,45
NVDA,2023-04-30,117768,NVIDIA CORP,2023,1,44460.0,2043.0,2524.0,7192.0,1875.0,248.0,45
NVDA,2023-07-31,117768,NVIDIA CORP,2023,2,49555.0,6189.0,7166.0,13507.0,2041.0,537.0,45
NVDA,2023-10-31,117768,NVIDIA CORP,2023,3,54148.0,9243.0,10789.0,18120.0,2294.0,815.0,45
NVDA,2024-01-31,117768,NVIDIA CORP,2023,4,65728.0,12285.0,14001.0,22103.0,2465.0,1069.0,45
NVDA,2024-04-30,117768,NVIDIA CORP,2024,1,77072.0,14881.0,17319.0,26044.0,2720.0,369.0,45
NVDA,2024-07-31,117768,NVIDIA CORP,2024,2,85227.0,16599.0,19075.0,30040.0,3090.0,1346.0,45
NVDA,2024-10-31,117768,NVIDIA CORP,2024,3,96013.0,19309.0,22346.0,35082.0,3390.0,2159.0,45
NVDA,2025-01-31,117768,NVIDIA CORP,2024,4,111601.0,22091.0,24577.0,39331.0,3714.0,3236.0,45
NVDA,2025-04-30,117768,NVIDIA CORP,2025,1,125254.0,18775.0,26787.0,44062.0,3989.0,1227.0,45
NVDA,2025-07-31,117768,NVIDIA CORP,2025,2,140740.0,26422.0,28929.0,46743.0,4291.0,3122.0,45
NVDA,2025-10-31,117768,NVIDIA CORP,2025,3,161148.0,31910.0,36761.0,57006.0,4705.0,4758.0,45
NVDA,2026-01-31,117768,NVIDIA CORP,2025,4,206803.0,42960.0,45111.0,68127.0,5512.0,6042.0,45
TM,2005-03-31,19661,TOYOTA MOTOR CORP,2004,4,226604.0,2331.124,,39619.598,7032.0,17909.0,25
TM,2005-06-30,19661,TOYOTA MOTOR CORP,2005,1,226342.322,2406.447,,44917.365,,,25
TM,2005-09-30,19661,TOYOTA MOTOR CORP,2005,2,231773.254,2629.478,,42938.227,3293.918,11839.191,25
TM,2005-12-31,19661,TOYOTA MOTOR CORP,2005,3,233671.523,3372.701,,45244.206,,,25
TM,2006-03-31,19661,TOYOTA MOTOR CORP,2005,4,244587.0,3272.374,,45983.202,6918.0,23591.0,25
TM,2006-06-30,19661,TOYOTA MOTOR CORP,2006,1,251011.686,3244.293,,49236.853,,,25
TM,2006-09-30,19661,TOYOTA MOTOR CORP,2006,2,254664.352,3342.841,14826.546,47990.785,3332.672,12486.236,25
TM,2006-12-31,19661,TOYOTA MOTOR CORP,2006,3,260602.094,3585.708,,51643.287,,,25
TM,2007-03-31,19661,TOYOTA MOTOR CORP,2006,4,275941.0,3754.158,15849.454,53993.075,,24022.0,25
TM,2007-06-30,19661,TOYOTA MOTOR CORP,2007,1,277046.228,3983.637,,52861.958,,,25
TM,2007-09-30,19661,TOYOTA MOTOR CORP,2007,2,294778.469,4213.371,17626.146,60317.209,,12382.525,25
TM,2007-12-31,19661,TOYOTA MOTOR CORP,2007,3,308833.078,4345.092,,63368.967,,,25
TM,2008-03-31,19661,TOYOTA MOTOR CORP,2007,4,323968.0,4603.9,19917.854,85845.866,9571.0,27548.0,25
TM,2008-06-30,19661,TOYOTA MOTOR CORP,2008,1,321232.0,3323.0,7200.0,58402.0,,6340.0,25
TM,2008-09-30,19661,TOYOTA MOTOR CORP,2008,2,317646.0,1442.0,5582.0,59300.0,,12927.0,25
TM,2008-12-31,19661,TOYOTA MOTOR CORP,2008,3,325069.0,-1153.0,1838.0,68975.0,,20123.0,25
TM,2009-03-31,19661,TOYOTA MOTOR CORP,2008,4,295857.0,-8060.0,-4092.0,22318.0,9204.0,23668.0,25
TM,2009-06-30,19661,TOYOTA MOTOR CORP,2009,1,304963.0,-807.0,1450.0,39785.0,,4030.0,25
TM,2009-09-30,19661,TOYOTA MOTOR CORP,2009,2,318904.0,181.0,4691.0,53830.0,,7743.0,25
TM,2009-12-31,19661,TOYOTA MOTOR CORP,2009,3,317496.0,1671.0,5666.0,53254.0,,11131.0,25
TM,2010-03-31,19661,TOYOTA MOTOR CORP,2009,4,324939.0,1198.0,4918.0,56032.0,7766.0,15392.0,25
TM,2010-06-30,19661,TOYOTA MOTOR CORP,2010,1,336553.0,2152.0,5704.0,55055.0,,5117.0,25
TM,2010-09-30,19661,TOYOTA MOTOR CORP,2010,2,352422.0,1310.0,5170.0,60813.0,,10700.0,25
TM,2010-12-31,19661,TOYOTA MOTOR CORP,2010,3,357957.0,1225.0,5071.0,59859.0,,15388.0,25
TM,2011-03-31,19661,TOYOTA MOTOR CORP,2010,4,360297.0,245.0,4160.0,53776.0,10924.0,20435.0,25
TM,2011-06-30,19661,TOYOTA MOTOR CORP,2011,1,363156.0,14.0,1839.0,42672.0,,4587.0,25
TM,2011-09-30,19661,TOYOTA MOTOR CORP,2011,2,368478.0,1045.0,4508.0,61377.0,,8978.0,25
TM,2011-12-31,19661,TOYOTA MOTOR CORP,2011,3,373625.0,1052.0,5461.0,63282.0,,13229.0,25
TM,2012-03-31,19661,TOYOTA MOTOR CORP,2011,4,371933.0,1330.0,5465.0,58171.0,9463.0,18591.0,25
TM,2012-06-30,19661,TOYOTA MOTOR CORP,2012,1,376266.0,3638.0,7597.0,68933.0,,5501.0,25
TM,2012-09-30,19661,TOYOTA MOTOR CORP,2012,2,386302.0,3398.0,7889.0,71061.0,,10813.0,25
TM,2012-12-31,19661,TOYOTA MOTOR CORP,2012,3,371157.0,445.0,3182.0,47299.0,,15496.0,25
TM,2013-03-31,19661,TOYOTA MOTOR CORP,2012,4,376841.0,2737.0,7097.0,47034.0,8575.0,20966.0,25
TM,2013-06-30,19661,TOYOTA MOTOR CORP,2013,1,374642.0,5667.0,9587.0,63051.0,,6484.0,25
TM,2013-09-30,19661,TOYOTA MOTOR CORP,2013,2,389121.0,4513.0,9242.0,64505.0,,13297.0,25
TM,2013-12-31,19661,TOYOTA MOTOR CORP,2013,3,384970.0,4320.0,7492.0,54131.0,,18438.0,25
TM,2014-03-31,19661,TOYOTA MOTOR CORP,2013,4,402384.0,3204.0,8084.0,67797.0,8842.0,26012.0,25
TM,2014-06-30,19661,TOYOTA MOTOR CORP,2014,1,409318.0,5803.0,9960.0,63100.0,,7862.0,25
TM,2014-09-30,19661,TOYOTA MOTOR CORP,2014,2,399271.0,4473.0,8279.0,54952.0,,14204.0,25
TM,2014-12-31,19661,TOYOTA MOTOR CORP,2014,3,389839.0,4133.0,7898.0,49788.0,,19803.0,25
TM,2015-03-31,19661,TOYOTA MOTOR CORP,2014,4,397881.0,3708.0,8538.0,59190.0,8374.0,27989.0,25
TM,2015-06-30,19661,TOYOTA MOTOR CORP,2015,1,399848.0,5294.0,9317.0,57229.0,2176.0,8662.0,25
